,record_num,id,latitude,longitude,bearing,current_status,current_stop_sequence,direction_id,speed,updated_at
0,1,y1922,42.36194479,-71.09786725,124,IN_TRANSIT_TO,9,1,,2025-01-12 22:08:47
1,2,y1882,42.37297305,-71.11739766,233,STOPPED_AT,1,1,,2025-01-12 22:08:12
2,3,y1878,42.37303,-71.11751,315,STOPPED_AT,1,1,,2025-01-12 22:08:21
3,4,y1876,42.34645449,-71.08725448,345,IN_TRANSIT_TO,13,0,,2025-01-12 22:08:50
4,5,y1865,42.34139,-71.0582,90,STOPPED_AT,1,0,,2025-01-12 22:08:10
5,6,y1861,42.34535944,-71.08668573,125,IN_TRANSIT_TO,13,1,,2025-01-12 22:08:50
6,7,y1860,42.33486935,-71.07485227,344,STOPPED_AT,7,0,,2025-01-12 22:08:52
7,8,y1922,42.36176929,-71.09778251,186,IN_TRANSIT_TO,9,1,,2025-01-12 22:08:56
8,9,y1882,42.37297305,-71.11739766,233,STOPPED_AT,1,1,,2025-01-12 22:08:12
9,10,y1878,42.37303,-71.11751,315,STOPPED_AT,1,1,,2025-01-12 22:08:21
10,11,y1876,42.34657872,-71.08734067,344,IN_TRANSIT_TO,13,0,,2025-01-12 22:08:54
11,12,y1865,42.34139,-71.0582,90,STOPPED_AT,1,0,,2025-01-12 22:08:10
12,13,y1861,42.34533706,-71.08664476,26,IN_TRANSIT_TO,13,1,,2025-01-12 22:08:56
13,14,y1860,42.33486935,-71.07485227,344,STOPPED_AT,7,0,,2025-01-12 22:08:52
14,15,y1922,42.3616229,-71.09753323,130,IN_TRANSIT_TO,9,1,,2025-01-12 22:09:06
15,16,y1882,42.37297305,-71.11739766,233,STOPPED_AT,1,1,,2025-01-12 22:08:12
16,17,y1878,42.37303,-71.11751,315,STOPPED_AT,1,1,,2025-01-12 22:08:21
17,18,y1876,42.34692814,-71.08753337,342,IN_TRANSIT_TO,13,0,,2025-01-12 22:09:06
18,19,y1865,42.34139,-71.0582,90,STOPPED_AT,1,0,,2025-01-12 22:08:10
19,20,y1861,42.34508266,-71.086523,158,IN_TRANSIT_TO,13,1,,2025-01-12 22:09:04
20,21,y1860,42.33489079,-71.07486862,293,STOPPED_AT,7,0,,2025-01-12 22:09:00
21,22,y1922,42.36112269,-71.09657504,131,IN_TRANSIT_TO,9,1,,2025-01-12 22:09:19
22,23,y1882,42.37294,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:09:11
23,24,y1878,42.37303,-71.11751,315,STOPPED_AT,1,1,,2025-01-12 22:08:21
24,25,y1876,42.34746808,-71.08774728,352,IN_TRANSIT_TO,13,0,,2025-01-12 22:09:19
25,26,y1865,42.34139,-71.05819,90,STOPPED_AT,1,0,,2025-01-12 22:09:11
26,27,y1861,42.34415785,-71.08617647,166,IN_TRANSIT_TO,13,1,,2025-01-12 22:09:20
27,28,y1860,42.33531911,-71.07549209,319,STOPPED_AT,7,0,,2025-01-12 22:09:16
28,29,y1922,42.36075846,-71.09592181,127,STOPPED_AT,9,1,,2025-01-12 22:09:29
29,30,y1882,42.37294,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:09:11
